MinStep,CellMinStep,AtomMinStep,FinalStep,Energy,EDiff
67,570879,580879,580879,71.046700045370769772,0.000815849555507953
68,580882,590882,590882,71.045720432022378077,0.000979613348391695
69,590885,596649,596649,71.044782723327728036,0.000937708694706885
70,596651,602324,602324,71.043950900656426484,0.000831822671301552
71,602327,612327,612327,71.042961474618522288,0.000989426037904195
72,612331,622331,622331,71.042420200474907688,0.00054127414360039
73,622334,628412,628412,71.041539035483637576,0.000881164991298533
74,628417,638417,638417,71.040601710491714016,0.000937324991895139
75,638422,645682,645682,71.039455775904386314,0.00114593458729928
76,645685,649865,649865,71.038571510475918558,0.000884265428496178
77,649869,659869,659869,71.037532446441247203,0.00103906403469978
78,659871,666576,666576,71.036445848122880875,0.00108659831830948
79,666578,672020,672020,71.035531479567168844,0.00091436855569782
80,672024,682024,682024,71.034643626531916993,0.000887853035294484
81,682027,692027,692027,71.033415718495760416,0.00122790803609973
82,692031,702031,702031,71.032307914114497294,0.00110780438130575
83,702034,707899,707899,71.03145052889428257,0.000857385220200513
84,707902,717902,717902,71.030540784800095366,0.000909744094201415
85,717904,727904,727904,71.029427495935962611,0.00111328886409012
86,727907,733616,733616,71.028596008887518565,0.00083148704850089
87,733618,738371,738371,71.027684676173777234,0.000911332713698698
88,738378,744591,744591,71.026626275536131061,0.00105840063770302
89,744593,754593,754593,71.02553996242316714,0.00108631311290708
90,754599,760435,760435,71.024738363068607327,0.000801599354602445
91,760439,770439,770439,71.023797451185245677,0.000940911883390072
92,770443,777733,777733,71.022854754725344151,0.000942696459901526
93,777735,783569,783569,71.022164957484321235,0.000689797240994494
94,783571,788018,788018,71.021028972359474096,0.00113598512480451
95,788020,798020,798020,71.01993745950785808,0.00109151285160181
96,798023,808023,808023,71.019119283054919833,0.00081817645299509
97,808025,818025,818025,71.018106427543713721,0.00101285551120611
98,818027,823575,823575,71.017119650661996388,0.000986776881703122
99,823578,833578,833578,71.01601764793453242,0.00110200272749239
100,833584,843584,843584,71.015049363524497039,0.000968284410006959
101,843587,849810,849810,71.013961420781711809,0.00108794274279944
102,849812,855532,855532,71.01263770944288467,0.00132371133879872
103,855534,862409,862409,71.011642668206263806,0.000995041236592442
104,862411,872411,872411,71.010418116568715163,0.00122455163760549
105,872413,882413,882413,71.009290987931350969,0.00112712863730735
106,882415,892415,892415,71.008304283717265548,0.000986704214099632
107,892417,896776,896776,71.007203625288255466,0.00110065842899587
108,896778,901431,901431,71.006139265981403241,0.00106435930689486
109,901433,907231,907231,71.005279098038045049,0.000860167943400825
110,907235,911856,911856,71.004193067763523572,0.00108603027450727
111,911860,921860,921860,71.003054514559934773,0.0011385532035888
112,921863,927227,927227,71.002164772407169835,0.000889742152708095
113,927229,937229,937229,71.001180486418675741,0.000984285988494094
114,937232,947232,947232,71.000127858657151592,0.00105262776150994
115,947236,952474,952474,70.998929761832386021,0.00119809682479399
116,952477,961215,961215,70.99781459815963558,0.00111516367280728
117,961220,971220,971220,70.996788749423146214,0.00102584873648937
118,971223,981223,981223,70.995549693203571451,0.00123905621950371
119,981225,991225,991225,70.994392789643612218,0.00115690356000187
120,991229,1001229,1001229,70.99336287494394071,0.00102991469969993
121,1001231,1011231,1011231,70.992158848312243435,0.00120402663169727
122,1011234,1015981,1015981,70.991492768600522822,0.000666079711706402
123,1015983,1025983,1025983,70.990434931378047168,0.00105783722248987
124,1025986,1035986,1035986,70.989508306335409316,0.00092662504260943
125,1035989,1045989,1045989,70.988453884841291597,0.0010544214940893
126,1045991,1055991,1055991,70.987312988715032702,0.00114089612630153
127,1055993,1065993,1065993,70.98634242280887463,0.000970565906101228
128,1065997,1075997,1075997,70.984945083962131207,0.00139733884680027
129,1076000,1082148,1082148,70.983928649992748205,0.00101643396939721
130,1082153,1092153,1092153,70.982926746065885482,0.00100190392680588
131,1092156,1102156,1102156,70.98187894020514932,0.00104780586079301
132,1102158,1112158,1112158,70.980876300694546899,0.00100263951060242
133,1112161,1122161,1122161,70.979729958244803356,0.00114634244970091
134,1122163,1132163,1132163,70.978780078063479664,0.000949880181309481
135,1132166,1137657,1137657,70.97780276360261098,0.000977314460897105
136,1137659,1147659,1147659,70.976836807241980409,0.000965956360602149
137,1147661,1154548,1154548,70.975836226898977088,0.00100058034298911
138,1154550,1164550,1164550,70.975002189250275819,0.000834037648701269
139,1164553,1174553,1174553,70.97406260067458561,0.00093958857570442
140,1174555,1184555,1184555,70.973219105011594365,0.000843495663005456
141,1184558,1194558,1194558,70.972331016290794992,0.000888088720799374
142,1194561,1204561,1204561,70.971437516182177774,0.000893500108588796
143,1204563,1210170,1210170,70.970626392488711076,0.00081112369350933
144,1210172,1214744,1214744,70.969618630552830041,0.00100776193589525
145,1214747,1224747,1224747,70.968758932987682897,0.000859697565104511
146,1224751,1234751,1234751,70.96771359310490368,0.00104533988279343
147,1234756,1240442,1240442,70.966601618940970297,0.00111197416390496
148,1240445,1245768,1245768,70.965669866319913694,0.000931752621099236
149,1245771,1250181,1250181,70.964661428639701057,0.00100843768019843
150,1250183,1256729,1256729,70.963705392060717259,0.00095603657899801
151,1256732,1266732,1266732,70.962783454549224871,0.000921937511506599
152,1266734,1276734,1276734,70.961757694692451537,0.00102575985670228
153,1276737,1286737,1286737,70.960665098371080717,0.00109259632139924
154,1286739,1291976,1291976,70.959677551910786519,0.000987546460294197
155,1291979,1297602,1297602,70.958600646013593405,0.00107690589720733
156,1297605,1302925,1302925,70.957577865421271213,0.00102278059229377
157,1302928,1308497,1308497,70.956334543070255449,0.00124332235100155
158,1308500,1318500,1318500,70.955490411507994963,0.000844131562303119
159,1318503,1328503,1328503,70.9545457136204476,0.000944697887589996
160,1328509,1338509,1338509,70.953974267184676705,0.000571446435699841
161,1338511,1348511,1348511,70.953098733402896414,0.000875533781808713
162,1348515,1358515,1358515,70.9521429305304423,0.000955802872496747
163,1358518,1368468,1368468,70.951436657386850015,0.000706273143492808
164,1368470,1378470,1378470,70.950880187061315496,0.000556470325605574
165,1378473,1382932,1382932,70.949653823016802789,0.0012263640444985
166,1382934,1392934,1392934,70.948792912458813475,0.000860910558003525
167,1392937,1397678,1397678,70.947925916276830094,0.000866996181997592
168,1397681,1407681,1407681,70.947052251881203233,0.000873664395598439
169,1407683,1417683,1417683,70.945907063555324612,0.00114518832590704
170,1417686,1422990,1422990,70.944983045085223239,0.000924018470101373
171,1422992,1432992,1432992,70.943968472915969414,0.00101457216919698
172,1432994,1442994,1442994,70.9433003002721847,0.000668172643798925
173,1442996,1452996,1452996,70.942356112271355073,0.000944188000801205
174,1452999,1458727,1458727,70.941615913860701426,0.00074019841069628
175,1458731,1468731,1468731,70.940784054446766049,0.000831859413906955
176,1468734,1478734,1478734,70.940179797565434683,0.00060425688138821
177,1478737,1482790,1482790,70.939318665109837525,0.000861132455611369
178,1482792,1491903,1491903,70.938547887706079109,0.000770777403701572
179,1491910,1501910,1501910,70.937782794304311551,0.00076509340179598
180,1501913,1511913,1511913,70.937019323859303199,0.000763470444994141
181,1511915,1517478,1517478,70.936166307801244102,0.00085301605810173
182,1517480,1522111,1522111,70.935748030385738616,0.000418277415505486
183,1522113,1526459,1526459,70.935072788975148228,0.000675241410590388
184,1526462,1532879,1532879,70.934190833721714853,0.000881955253404954
185,1532882,1538496,1538496,70.933542146993005417,0.000648686728695225
186,1538498,1543550,1543550,70.932643677387915204,0.000898469605104424
187,1543553,1553553,1553553,70.932016114756436309,0.000627562631507317
188,1553556,1559354,1559354,70.930895307778854431,0.00112080697749661
189,1559356,1564101,1564101,70.930124658722306208,0.000770649056590855
190,1564103,1574103,1574103,70.929345787683772073,0.000778871038505713
191,1574105,1579438,1579438,70.928575266889865247,0.000770520793906826
192,1579441,1586910,1586910,70.927566381848350829,0.00100888504150021
193,1586912,1592444,1592444,70.927086533213696384,0.000479848634697078
194,1592448,1602448,1602448,70.926308837925887474,0.0007776952877947
195,1602451,1612451,1612451,70.925087033132271586,0.00122180479360168
196,1612454,1618476,1618476,70.924431565189976823,0.000655467942294763
197,1618478,1628478,1628478,70.923502230192283946,0.000929334997707087
198,1628480,1638480,1638480,70.922982910709166049,0.000519319483103686
199,1638482,1648482,1648482,70.922233632382514656,0.000749278326694025
200,1648485,1658485,1658485,70.921234210603316228,0.000999421779198428
201,1658488,1668488,1668488,70.92039143765254039,0.00084277295080426
202,1668492,1678492,1678492,70.919528168236880106,0.00086326941560344
203,1678495,1688495,1688495,70.918683849173675071,0.000844319063190824
204,1688500,1698500,1698500,70.918089203847372914,0.000594645326302157
205,1698503,1704127,1704127,70.917529215488670502,0.000559988358702412
206,1704131,1709166,1709166,70.917198927364097472,0.000330288124601452
207,1709171,1719171,1719171,70.916741330810282307,0.000457596553800954
208,1719173,1729143,1729143,70.91582751711753474,0.0009138136927902
209,1729145,1734782,1734782,70.915053621983915377,0.000773895133605151
210,1734785,1744785,1744785,70.914151990100151579,0.000901631883706955
211,1744789,1749610,1749610,70.913444030700787835,0.000707959399392166
212,1749612,1754552,1754552,70.912735135829336741,0.000708894871507937
213,1754554,1760157,1760157,70.912158308437497567,0.000576827391796542
214,1760162,1770162,1770162,70.911416715498219787,0.000741592939291991
215,1770164,1776541,1776541,70.910675693501900696,0.00074102199630488
216,1776546,1781028,1781028,70.909844953135774404,0.000830740366097871
217,1781032,1785899,1785899,70.909093121376443491,0.000751831759401966
218,1785903,1792341,1792341,70.908171972116292636,0.000921149260094012
219,1792344,1798103,1798103,70.907382484501638942,0.000789487614710538
220,1798105,1808105,1808105,70.906640539963007086,0.000741944538589223
221,1808107,1813259,1813259,70.906003864240034318,0.00063667572300119
222,1813261,1823261,1823261,70.90528861247460668,0.000715251765399216
223,1823266,1829015,1829015,70.904493517288884163,0.000795095185708306
224,1829018,1834819,1834819,70.903722561211296238,0.000770956077602136
225,1834821,1839664,1839664,70.902861432980188283,0.000861128231093744
226,1839666,1849666,1849666,70.902183299737686184,0.000678133242502099
227,1849668,1859668,1859668,70.901351670960394813,0.000831628777305582
228,1859671,1869671,1869671,70.90073257111052385,0.000619099849899385
229,1869673,1879673,1879673,70.89993719020951346,0.000795380900996179
230,1879679,1889679,1889679,70.899370012404347108,0.000567177805194774
231,1889683,1899683,1899683,70.898852645189379018,0.000517367214911246
232,1899686,1905594,1905594,70.898296658989366392,0.000555986199998415
233,1905596,1915596,1915596,70.897584136899865825,0.000712522089500567
234,1915598,1920659,1920659,70.89681445551227057,0.000769681387595256
235,1920662,1925892,1925892,70.896071387116123219,0.000743068396204194
236,1925895,1933019,1933019,70.895336710130251845,0.00073467698580032
237,1933022,1937653,1937653,70.894644260321484808,0.000692449808795459
238,1937656,1944151,1944151,70.893961436782518604,0.000682823538994626
239,1944153,1954153,1954153,70.893259379312652868,0.000702057469808892
240,1954158,1963454,1963454,70.892607939744621603,0.000651439568102319
241,1963456,1973456,1973456,70.892030345518264767,0.000577594226299993
242,1973460,1983460,1983460,70.891290409001229023,0.000739936517092588
243,1983465,1993465,1993465,70.890780298638290446,0.000510110362895944
244,1993467,1999082,1999082,70.889953422597614008,0.00082687604070486
245,1999085,2009085,2009085,70.88925430864965449,0.000699113947902674
246,2009087,2019087,2019087,70.888530244252692114,0.000724064396990798
247,2019091,2028195,2028195,70.887951725397016389,0.000578518855704147
248,2028196,2030223,2030223,70.887923731268571714,2.79941284020424e-05
249,2030224,2036303,2036303,70.888018740949902963,9.50096813028267e-05
250,2036306,2046306,2046306,70.887751642600122182,0.000267098349809203
251,2046310,2056310,2056310,70.887031063291800592,0.000720579308293168
252,2056312,2062090,2062090,70.886479230241420169,0.000551833050394634
253,2062092,2072092,2072092,70.885719314900867971,0.000759915340509565
254,2072096,2082096,2082096,70.88502052103605422,0.000698793864799541
255,2082098,2092098,2092098,70.884307633176746322,0.000712887859393163
256,2092101,2102101,2102101,70.883573511783040999,0.000734121393705323
257,2102105,2107634,2107634,70.883085756183220383,0.000487755599792195
258,2107637,2117637,2117637,70.882362446515017496,0.000723309668202887
259,2117640,2127640,2127640,70.881742540458319013,0.000619906056698483
260,2127642,2137642,2137642,70.881034560684440748,0.000707979773906686
261,2137644,2147644,2147644,70.880195306242612219,0.000839254441800108
262,2147648,2153215,2153215,70.879563857830987672,0.000631448411596125
263,2153219,2163219,2163219,70.879016465307756789,0.000547392523202461
264,2163222,2168853,2168853,70.878355608280841693,0.000660857027000361
265,2168855,2178855,2178855,70.877802100408999308,0.000553507871799752
266,2178861,2188861,2188861,70.877264674018348956,0.000537426390692985
267,2188865,2198865,2198865,70.876642188673656619,0.000622485344607071
268,2198867,2208867,2208867,70.875898296372241703,0.000743892301500182
269,2208870,2218870,2218870,70.875421055740957854,0.000477240631198583
270,2218872,2227167,2227167,70.874755243020970852,0.000665812720001213
271,2227170,2232376,2232376,70.874035915651290907,0.000719327369694156
272,2232379,2242379,2242379,70.873443987442399816,0.000591928208905301
273,2242381,2247645,2247645,70.872637077085769874,0.00080691035660152
274,2247648,2254873,2254873,70.871869429914013949,0.000767647171798558
275,2254876,2264876,2264876,70.871301089548495611,0.000568340365504127
276,2264878,2274878,2274878,70.870650816510377012,0.000650273038090177
277,2274881,2279783,2279783,70.869963975716373739,0.000686840794003274
278,2279787,2285350,2285350,70.869637532951358594,0.000326442765000934
279,2285353,2289944,2289944,70.869164970594013653,0.000472562357401785
280,2289948,2299948,2299948,70.868451236846212282,0.000713733747801371
281,2299950,2309950,2309950,70.867766968802442307,0.000684268043798397
282,2309953,2319953,2319953,70.867122577636450842,0.0006443911659062
283,2319956,2329956,2329956,70.866477116554889903,0.00064546108158936
284,2329959,2339959,2339959,70.865918710032445915,0.000558406522500832
285,2339963,2344917,2344917,70.865109672074282798,0.000809037958106273
286,2344920,2354920,2354920,70.864487744101339217,0.000621927973000425
287,2354922,2364922,2364922,70.863934299305839204,0.000553444795500013
288,2364926,2374926,2374926,70.863449665815281264,0.000484633490501096
289,2374929,2384929,2384929,70.862925586513767939,0.000524079301499114
290,2384934,2394934,2394934,70.862486462515306584,0.000439123998489777
291,2394938,2401629,2401629,70.861703670287482737,0.000782792227809637
292,2401631,2411631,2411631,70.86124414548579864,0.000459524801698308
293,2411634,2421634,2421634,70.860485468794905728,0.000758676690892912
294,2421636,2425491,2425491,70.860527697379723122,4.22285847889725e-05
295,2425494,2427528,2427528,70.86050313709556292,2.45602840891479e-05
296,2427529,2429569,2429569,70.860548707817713421,4.55707220936574e-05
297,2429574,2432062,2432062,70.860503231715313177,4.54761024002437e-05
298,2432063,2434145,2434145,70.86048451232150569,1.87193937932761e-05
299,2434146,2436243,2436243,70.860507156997158518,2.26446756954601e-05
300,2436245,2438248,2438248,70.86044837237781735,5.87846193980113e-05
301,2438249,2442373,2442373,70.860463067278871563,1.46949010968456e-05
302,2442375,2452375,2452375,70.860205610712512225,0.00025745656640197
303,2452378,2462378,2462378,70.859622925350819855,0.00058268536169237
304,2462382,2469487,2469487,70.859074703876999024,0.00054822147380662
305,2469490,2479490,2479490,70.858554106813443241,0.000520597063598416
306,2479492,2489492,2489492,70.858129723592952587,0.000424383220405389
307,2489495,2494177,2494177,70.85753124760560695,0.000598475987388269
308,2494180,2504180,2504180,70.856874238521356801,0.000657009084207516
309,2504185,2512188,2512188,70.856221035932534846,0.000653202588893009
310,2512193,2522193,2522193,70.855621621810584543,0.000599414121907671
311,2522196,2526679,2526679,70.855203249934092469,0.000418371876492074
312,2526681,2536681,2536681,70.854673095929598503,0.000530154004508177
313,2536687,2546687,2546687,70.854088239638343794,0.000584856291297342
314,2546690,2552076,2552076,70.853261810462868198,0.000826429175404542
315,2552081,2559144,2559144,70.852680005813724051,0.00058180464920099
316,2559149,2569149,2569149,70.852051582643099437,0.000628423170596193
317,2569153,2576873,2576873,70.851264179782518227,0.000787402860595421
318,2576875,2586875,2586875,70.850592732599366741,0.000671447183108853
319,2586878,2592628,2592628,70.849987413320690166,0.000605319278690786
320,2592633,2602633,2602633,70.849507093589096485,0.000480319731607892
321,2602638,2611157,2611157,70.849169247357949075,0.000337846231190042
322,2611159,2615414,2615414,70.848429594841803691,0.000739652516102751
323,2615416,2621566,2621566,70.847948056519356896,0.000481538322404162
324,2621570,2631570,2631570,70.847183099056266542,0.000764957463104565
325,2631573,2641573,2641573,70.84659017849608631,0.000592920560194443
326,2641576,2647039,2647039,70.846120755137462766,0.000469423358595122
327,2647041,2657041,2657041,70.845457709961678461,0.000663045175798516
328,2657044,2667044,2667044,70.844919517809273657,0.000538192152404804
329,2667047,2677047,2677047,70.844325607487306229,0.00059391032199585
330,2677049,2687049,2687049,70.843965098419857895,0.000360509067405701
331,2687054,2697054,2697054,70.843430467989762178,0.000534630430095717
332,2697056,2707056,2707056,70.842897600096364386,0.000532867893397793
333,2707058,2716756,2716756,70.842327362146733094,0.000570237949702346
334,2716758,2721294,2721294,70.841831432615435915,0.00049592953131139
335,2721300,2731300,2731300,70.841671761022141141,0.000159671593294775
336,2731302,2741302,2741302,70.841046067966416899,0.00062569305569582
337,2741307,2751307,2751307,70.840495666548960685,0.000550401417399371
338,2751311,2761311,2761311,70.839777658593888532,0.000718007955100575
339,2761314,2771314,2771314,70.839483721533511584,0.000293937060405369
340,2771317,2781317,2781317,70.83912576800165084,0.000357953531803901
341,2781319,2786805,2786805,70.838565813269113391,0.000559954732594292
342,2786807,2796807,2796807,70.837866633665996119,0.000699179603103062
343,2796809,2806809,2806809,70.837319100415371054,0.000547533250596643
344,2806813,2816813,2816813,70.836713703246459772,0.000605397168897071
345,2816815,2826815,2826815,70.836119523346070537,0.000594179900403446
346,2826817,2833551,2833551,70.835735932645150115,0.000383590700892
347,2833554,2843554,2843554,70.835162767015603436,0.000573165629603523
348,2843558,2853558,2853558,70.834477167474517501,0.000685599541100146
349,2853564,2863564,2863564,70.833912338051362667,0.00056482942309799
350,2863567,2872710,2872710,70.833499813470538697,0.000412524580909235
351,2872714,2882714,2882714,70.832974460713700182,0.000525352756795883
352,2882719,2889467,2889467,70.832557644371718197,0.000416816341996196
353,2889469,2899469,2899469,70.832106127281562635,0.000451517090098719
354,2899472,2906217,2906217,70.831497473889754701,0.000608653391807934
355,2906220,2916220,2916220,70.831067938188425614,0.000429535701400141
356,2916223,2922128,2922128,70.830395656948141436,0.000672281240298389
357,2922131,2928041,2928041,70.829772300048830402,0.000623356899296823
358,2928044,2938044,2938044,70.829344758342330124,0.000427541706500278
359,2938047,2948047,2948047,70.828845566993450689,0.000499191348808381
360,2948049,2958049,2958049,70.828470733735045428,0.000374833258490526
361,2958053,2964784,2964784,70.82810023668034205,0.000370497054703378
362,2964790,2974790,2974790,70.827593085861963118,0.000507150818293667
363,2974793,2981724,2981724,70.826939231471868652,0.000653854390108677
364,2981729,2987161,2987161,70.826270585869224305,0.00066864560270119
365,2987164,2997164,2997164,70.825513128263722251,0.000757457605502054
366,2997167,3007167,3007167,70.825009730350089399,0.00050339791359022
367,3007170,3017170,3017170,70.824613025773530239,0.000396704576601792
368,3017173,3027173,3027173,70.823883593381296464,0.000729432392205354
369,3027176,3037176,3037176,70.82360222912355141,0.000281364257702421
370,3037181,3043775,3043775,70.822946053874659356,0.000656175248892055
371,3043779,3052213,3052213,70.822376362129716654,0.000569691744999545
372,3052216,3056946,3056946,70.82199073640555298,0.000385625724106831
373,3056951,3066951,3066951,70.821408001274633648,0.000582735130990386
374,3066955,3075651,3075651,70.820791006484952845,0.000616994789609748
375,3075657,3080837,3080837,70.820413306783905227,0.000377699701090251
376,3080841,3090841,3090841,70.819745783817225515,0.000667522966708134
377,3090846,3100846,3100846,70.819289911800311188,0.000455872016900116
378,3100849,3110849,3110849,70.818834285800690509,0.000455625999592257
379,3110853,3119402,3119402,70.818270656658043549,0.000563629142703803
380,3119405,3129405,3129405,70.817768007076367098,0.000502649581605397
381,3129409,3139409,3139409,70.817275295396768797,0.000492711679598301
382,3139414,3149414,3149414,70.816884325327620786,0.000390970069190644
383,3149416,3153375,3153375,70.816275629186506535,0.00060869614110004
384,3153379,3163379,3163379,70.815846086182986596,0.000429543003505728
385,3163383,3173383,3173383,70.815285891998485113,0.000560194184501484
386,3173385,3183385,3183385,70.814939088100587128,0.000346803897897985
387,3183389,3189311,3189311,70.814122341115009363,0.000816746985606187
388,3189313,3199313,3199313,70.813726758271343442,0.000395582843694342
389,3199317,3208402,3208402,70.81333769245725307,0.000389065814005107
390,3208405,3218405,3218405,70.81266344668310353,0.000674245774192173
391,3218408,3228408,3228408,70.811934405712520402,0.000729040970597339
392,3228411,3238411,3238411,70.811527429158459768,0.000406976554003791
393,3238418,3248418,3248418,70.810908766512255852,0.000618662646203916
394,3248420,3256259,3256259,70.810574426580785712,0.000334339931498562
395,3256262,3266262,3266262,70.809806443367151019,0.000767983213606271
396,3266266,3276266,3276266,70.80960497080445748,0.000201472562693539
397,3276269,3286269,3286269,70.809019607327485346,0.000585363477000556
398,3286271,3296271,3296271,70.808779282350286621,0.000240324977198725
399,3296275,3302228,3302228,70.80862165333248015,0.000157629017806471
400,3302232,3312232,3312232,70.807955812244799176,0.000665841087695185
401,3312234,3322234,3322234,70.807933261025539196,2.25512193026134e-05
402,3322238,3332238,3332238,70.807475260974953812,0.000458000050500118
403,3332241,3339751,3339751,70.806873127452547578,0.000602133522491499
404,3339754,3344958,3344958,70.806357298967853353,0.00051582848460896
405,3344961,3354961,3354961,70.806172680631263461,0.000184618336589892
406,3354962,3356995,3356995,70.80615199278902594,2.06878423085755e-05
407,3356996,3359030,3359030,70.806179790737118651,2.77979481069224e-05
408,3359032,3361123,3361123,70.806157536127955154,2.22546091066533e-05
409,3361124,3363165,3363165,70.806168816306509939,1.12801784979411e-05
410,3363166,3373166,3373166,70.806368520714812576,0.000199704408302637
411,3373172,3383172,3383172,70.806194076068621257,0.000174444646191318
412,3383177,3388592,3388592,70.805580317420279357,0.000613758648313478
413,3388595,3398595,3398595,70.805389436014692706,0.000190881405586651
414,3398599,3408599,3408599,70.804752028455112622,0.000637407559608505
415,3408602,3418602,3418602,70.80424649167463258,0.000505536780494253
416,3418605,3423591,3423591,70.803886229455116563,0.000360262219501806
417,3423596,3430723,3430723,70.803284566867489502,0.000601662587598639
418,3430726,3440726,3440726,70.802813328823205552,0.000471238044298161
419,3440728,3450728,3450728,70.802247005735978291,0.000566323087198839
420,3450731,3460731,3460731,70.801745688928562572,0.000501316807401508
421,3460736,3470736,3470736,70.801250287089487756,0.000495401839103238
422,3470742,3480742,3480742,70.800770530109772949,0.000479756979700596
423,3480745,3489942,3489942,70.799909802551511007,0.000860727558304575
424,3489946,3499946,3499946,70.799234106664670207,0.000675695886798167
425,3499950,3509950,3509950,70.798665543491551944,0.000568563173104053
426,3509952,3519952,3519952,70.798394303117277104,0.00027124037428905
427,3519954,3529954,3529954,70.797761915767424057,0.000632387349909891
428,3529957,3539957,3539957,70.797119095061887606,0.000642820705493818
429,3539959,3549959,3549959,70.796575479381715468,0.00054361568020056
430,3549962,3559962,3559962,70.795942633071263117,0.000632846310395507
431,3559966,3569966,3569966,70.795611506311473704,0.000331126759803624
432,3569969,3579969,3579969,70.795190327013571618,0.000421179297902086
433,3579972,3589972,3589972,70.794569076767714932,0.000621250245899319
434,3589975,3599975,3599975,70.793951451967956245,0.000617624799701844
435,3599981,3609981,3609981,70.793485316388398587,0.000466135579600291
436,3609984,3619984,3619984,70.792776879676665658,0.000708436711704508
437,3619987,3629987,3629987,70.792284215645352674,0.000492664031298773
438,3629990,3636337,3636337,70.791750085881361088,0.000534129763991587
439,3636342,3646342,3646342,70.790990094995990489,0.00075999088539902
440,3646344,3656344,3656344,70.790484521285478081,0.000505573710498197
441,3656348,3666348,3666348,70.789991843715455389,0.000492677570008482
442,3666351,3672143,3672143,70.789317379324941726,0.000674464390598928
443,3672148,3682148,3682148,70.788804662215014218,0.000512717109899086
444,3682153,3690061,3690061,70.788202361798781226,0.000602300416204571
445,3690063,3700063,3700063,70.787668110585073578,0.000534251213693437
